year,district,population,week,weekly hospitalized
2022,Chittagong,3230507,1,1
2022,Chittagong,3230507,2,0
2022,Chittagong,3230507,3,0
2022,Chittagong,3230507,4,0
2022,Chittagong,3230507,5,0
2022,Chittagong,3230507,6,1
2022,Chittagong,3230507,7,0
2022,Chittagong,3230507,8,0
2022,Chittagong,3230507,9,0
2022,Chittagong,3230507,10,2
2022,Chittagong,3230507,11,0
2022,Chittagong,3230507,12,1
2022,Chittagong,3230507,13,0
2022,Chittagong,3230507,14,0
2022,Chittagong,3230507,15,0
2022,Chittagong,3230507,16,1
2022,Chittagong,3230507,17,0
2022,Chittagong,3230507,18,0
2022,Chittagong,3230507,19,0
2022,Chittagong,3230507,20,0
2022,Chittagong,3230507,21,0
2022,Chittagong,3230507,22,0
2022,Chittagong,3230507,23,1
2022,Chittagong,3230507,24,6
2022,Chittagong,3230507,25,2
2022,Chittagong,3230507,26,5
2022,Chittagong,3230507,27,5
2022,Chittagong,3230507,28,10
2022,Chittagong,3230507,29,11
2022,Chittagong,3230507,30,15
2022,Chittagong,3230507,31,18
2022,Chittagong,3230507,32,12
2022,Chittagong,3230507,33,16
2022,Chittagong,3230507,34,26
2022,Chittagong,3230507,35,46
2022,Chittagong,3230507,36,70
2022,Chittagong,3230507,37,137
2022,Chittagong,3230507,38,103
2022,Chittagong,3230507,39,175
2022,Chittagong,3230507,40,186
2022,Chittagong,3230507,41,335
2022,Chittagong,3230507,42,378
2022,Chittagong,3230507,43,526
2022,Chittagong,3230507,44,483
2022,Chittagong,3230507,45,487
2022,Chittagong,3230507,46,533
2022,Chittagong,3230507,47,437
2022,Chittagong,3230507,48,298
2022,Chittagong,3230507,49,303
2022,Chittagong,3230507,50,143
2022,Chittagong,3230507,51,65
2022,Chittagong,3230507,52,53
2023,Chittagong,3230507,1,25
2023,Chittagong,3230507,2,8
2023,Chittagong,3230507,3,5
2023,Chittagong,3230507,4,4
2023,Chittagong,3230507,5,1
2023,Chittagong,3230507,6,1
2023,Chittagong,3230507,7,4
2023,Chittagong,3230507,8,2
2023,Chittagong,3230507,9,7
2023,Chittagong,3230507,10,0
2023,Chittagong,3230507,11,1
2023,Chittagong,3230507,12,1
2023,Chittagong,3230507,13,0
2023,Chittagong,3230507,14,0
2023,Chittagong,3230507,15,2
2023,Chittagong,3230507,16,4
2023,Chittagong,3230507,17,0
2023,Chittagong,3230507,18,1
2023,Chittagong,3230507,19,2
2023,Chittagong,3230507,20,4
2023,Chittagong,3230507,21,16
2023,Chittagong,3230507,22,22
2023,Chittagong,3230507,23,12
2023,Chittagong,3230507,24,40
2023,Chittagong,3230507,25,57
2023,Chittagong,3230507,26,97
2023,Chittagong,3230507,27,281
2023,Chittagong,3230507,28,311
2023,Chittagong,3230507,29,444
2023,Chittagong,3230507,30,383
2023,Chittagong,3230507,31,652
2023,Chittagong,3230507,32,653
2023,Chittagong,3230507,33,565
2023,Chittagong,3230507,34,727
2023,Chittagong,3230507,35,789
2023,Chittagong,3230507,36,766
2023,Chittagong,3230507,37,905
2023,Chittagong,3230507,38,1031
2023,Chittagong,3230507,39,971
2023,Chittagong,3230507,40,840
2023,Chittagong,3230507,41,661
2023,Chittagong,3230507,42,594
2023,Chittagong,3230507,43,458
2023,Chittagong,3230507,44,425
2023,Chittagong,3230507,45,349
2023,Chittagong,3230507,46,312
2023,Chittagong,3230507,47,239
2023,Chittagong,3230507,48,195
2023,Chittagong,3230507,49,141
2023,Chittagong,3230507,50,93
2023,Chittagong,3230507,51,57
2023,Chittagong,3230507,52,43
2024,Chittagong,3230507,1,17
2024,Chittagong,3230507,2,19
2024,Chittagong,3230507,3,14
2024,Chittagong,3230507,4,20
2024,Chittagong,3230507,5,6
2024,Chittagong,3230507,6,6
2024,Chittagong,3230507,7,2
2024,Chittagong,3230507,8,8
2024,Chittagong,3230507,9,7
2024,Chittagong,3230507,10,4
2024,Chittagong,3230507,11,10
2024,Chittagong,3230507,12,8
2024,Chittagong,3230507,13,2
2024,Chittagong,3230507,14,1
2024,Chittagong,3230507,15,4
2024,Chittagong,3230507,16,4
2024,Chittagong,3230507,17,3
2024,Chittagong,3230507,18,6
2024,Chittagong,3230507,19,0
2024,Chittagong,3230507,20,3
2024,Chittagong,3230507,21,5
2024,Chittagong,3230507,22,5
2024,Chittagong,3230507,23,10
2024,Chittagong,3230507,24,5
2024,Chittagong,3230507,25,10
2024,Chittagong,3230507,26,26
2024,Chittagong,3230507,27,32
2024,Chittagong,3230507,28,40
2024,Chittagong,3230507,29,30
2024,Chittagong,3230507,30,44
2024,Chittagong,3230507,31,39
2024,Chittagong,3230507,32,57
2024,Chittagong,3230507,33,31
2024,Chittagong,3230507,34,47
2024,Chittagong,3230507,35,61
2024,Chittagong,3230507,36,73
2024,Chittagong,3230507,37,131
2024,Chittagong,3230507,38,277
2024,Chittagong,3230507,39,306
2024,Chittagong,3230507,40,305
2024,Chittagong,3230507,41,393
2024,Chittagong,3230507,42,282
2024,Chittagong,3230507,43,327
2024,Chittagong,3230507,44,62
2024,Chittagong,3230507,44,242
2024,Chittagong,3230507,45,251
2024,Chittagong,3230507,46,376
2024,Chittagong,3230507,47,207
2024,Chittagong,3230507,48,109
2024,Chittagong,3230507,50,123
2024,Chittagong,3230507,51,218
2024,Chittagong,3230507,52,21
2024,Chittagong,3230507,52,2
2022,Comilla,440233,1,0
2022,Comilla,440233,2,0
2022,Comilla,440233,3,0
2022,Comilla,440233,4,1
2022,Comilla,440233,5,0
2022,Comilla,440233,6,0
2022,Comilla,440233,7,0
2022,Comilla,440233,8,0
2022,Comilla,440233,9,0
2022,Comilla,440233,10,0
2022,Comilla,440233,11,0
2022,Comilla,440233,12,0
2022,Comilla,440233,13,0
2022,Comilla,440233,14,0
2022,Comilla,440233,15,1
2022,Comilla,440233,16,0
2022,Comilla,440233,17,1
2022,Comilla,440233,18,0
2022,Comilla,440233,19,0
2022,Comilla,440233,20,0
2022,Comilla,440233,21,0
2022,Comilla,440233,22,0
2022,Comilla,440233,23,2
2022,Comilla,440233,24,0
2022,Comilla,440233,25,0
2022,Comilla,440233,26,0
2022,Comilla,440233,27,0
2022,Comilla,440233,28,0
2022,Comilla,440233,29,2
2022,Comilla,440233,30,0
2022,Comilla,440233,31,5
2022,Comilla,440233,32,6
2022,Comilla,440233,33,0
2022,Comilla,440233,34,0
2022,Comilla,440233,35,0
2022,Comilla,440233,36,0
2022,Comilla,440233,37,7
2022,Comilla,440233,38,24
2022,Comilla,440233,39,26
2022,Comilla,440233,40,11
2022,Comilla,440233,41,0
2022,Comilla,440233,42,30
2022,Comilla,440233,43,35
2022,Comilla,440233,44,100
2022,Comilla,440233,45,66
2022,Comilla,440233,46,53
2022,Comilla,440233,47,38
2022,Comilla,440233,48,26
2022,Comilla,440233,49,24
2022,Comilla,440233,50,24
2022,Comilla,440233,51,10
2022,Comilla,440233,52,0
2023,Comilla,440233,1,6
2023,Comilla,440233,2,0
2023,Comilla,440233,3,0
2023,Comilla,440233,4,0
2023,Comilla,440233,5,0
2023,Comilla,440233,6,0
2023,Comilla,440233,7,0
2023,Comilla,440233,8,0
2023,Comilla,440233,9,0
2023,Comilla,440233,10,2
2023,Comilla,440233,11,0
2023,Comilla,440233,12,1
2023,Comilla,440233,13,0
2023,Comilla,440233,14,0
2023,Comilla,440233,15,0
2023,Comilla,440233,16,0
2023,Comilla,440233,17,0
2023,Comilla,440233,18,0
2023,Comilla,440233,19,0
2023,Comilla,440233,20,0
2023,Comilla,440233,21,1
2023,Comilla,440233,22,3
2023,Comilla,440233,23,1
2023,Comilla,440233,24,0
2023,Comilla,440233,25,0
2023,Comilla,440233,26,0
2023,Comilla,440233,27,0
2023,Comilla,440233,28,85
2023,Comilla,440233,29,192
2023,Comilla,440233,30,293
2023,Comilla,440233,31,398
2023,Comilla,440233,32,395
2023,Comilla,440233,33,300
2023,Comilla,440233,34,274
2023,Comilla,440233,35,297
2023,Comilla,440233,36,322
2023,Comilla,440233,37,407
2023,Comilla,440233,38,418
2023,Comilla,440233,39,386
2023,Comilla,440233,40,336
2023,Comilla,440233,41,311
2023,Comilla,440233,42,296
2023,Comilla,440233,43,146
2023,Comilla,440233,44,150
2023,Comilla,440233,45,132
2023,Comilla,440233,46,118
2023,Comilla,440233,47,83
2023,Comilla,440233,48,74
2023,Comilla,440233,49,81
2023,Comilla,440233,50,42
2023,Comilla,440233,51,24
2023,Comilla,440233,52,18
2024,Comilla,440233,1,4
2024,Comilla,440233,2,11
2024,Comilla,440233,3,13
2024,Comilla,440233,4,3
2024,Comilla,440233,5,6
2024,Comilla,440233,6,3
2024,Comilla,440233,7,7
2024,Comilla,440233,8,13
2024,Comilla,440233,9,4
2024,Comilla,440233,10,3
2024,Comilla,440233,11,5
2024,Comilla,440233,12,5
2024,Comilla,440233,13,2
2024,Comilla,440233,14,6
2024,Comilla,440233,15,5
2024,Comilla,440233,16,23
2024,Comilla,440233,17,12
2024,Comilla,440233,18,5
2024,Comilla,440233,19,0
2024,Comilla,440233,20,6
2024,Comilla,440233,21,7
2024,Comilla,440233,22,8
2024,Comilla,440233,23,4
2024,Comilla,440233,24,4
2024,Comilla,440233,25,0
2024,Comilla,440233,26,15
2024,Comilla,440233,27,7
2024,Comilla,440233,28,41
2024,Comilla,440233,29,7
2024,Comilla,440233,30,4
2024,Comilla,440233,31,2
2024,Comilla,440233,32,18
2024,Comilla,440233,33,14
2024,Comilla,440233,34,17
2024,Comilla,440233,35,15
2024,Comilla,440233,36,19
2024,Comilla,440233,37,35
2024,Comilla,440233,38,64
2024,Comilla,440233,39,45
2024,Comilla,440233,40,84
2024,Comilla,440233,41,69
2024,Comilla,440233,42,127
2024,Comilla,440233,43,98
2024,Comilla,440233,44,0
2024,Comilla,440233,44,75
2024,Comilla,440233,45,102
2024,Comilla,440233,46,152
2024,Comilla,440233,47,105
2024,Comilla,440233,48,69
2024,Comilla,440233,50,42
2024,Comilla,440233,51,41
2024,Comilla,440233,52,10
2024,Comilla,440233,52,4
2022,Dhaka,10295786,1,21
2022,Dhaka,10295786,2,13
2022,Dhaka,10295786,3,11
2022,Dhaka,10295786,4,7
2022,Dhaka,10295786,5,6
2022,Dhaka,10295786,6,2
2022,Dhaka,10295786,7,1
2022,Dhaka,10295786,8,1
2022,Dhaka,10295786,9,1
2022,Dhaka,10295786,10,5
2022,Dhaka,10295786,11,0
2022,Dhaka,10295786,12,0
2022,Dhaka,10295786,13,4
2022,Dhaka,10295786,14,2
2022,Dhaka,10295786,15,5
2022,Dhaka,10295786,16,5
2022,Dhaka,10295786,17,6
2022,Dhaka,10295786,18,1
2022,Dhaka,10295786,19,12
2022,Dhaka,10295786,20,40
2022,Dhaka,10295786,21,33
2022,Dhaka,10295786,22,99
2022,Dhaka,10295786,23,129
2022,Dhaka,10295786,24,174
2022,Dhaka,10295786,25,178
2022,Dhaka,10295786,26,229
2022,Dhaka,10295786,27,212
2022,Dhaka,10295786,28,217
2022,Dhaka,10295786,29,322
2022,Dhaka,10295786,30,409
2022,Dhaka,10295786,31,554
2022,Dhaka,10295786,32,459
2022,Dhaka,10295786,33,548
2022,Dhaka,10295786,34,780
2022,Dhaka,10295786,35,1110
2022,Dhaka,10295786,36,1323
2022,Dhaka,10295786,37,1713
2022,Dhaka,10295786,38,1819
2022,Dhaka,10295786,39,2365
2022,Dhaka,10295786,40,2438
2022,Dhaka,10295786,41,2687
2022,Dhaka,10295786,42,3500
2022,Dhaka,10295786,43,3429
2022,Dhaka,10295786,44,3422
2022,Dhaka,10295786,45,3037
2022,Dhaka,10295786,46,2439
2022,Dhaka,10295786,47,1777
2022,Dhaka,10295786,48,1482
2022,Dhaka,10295786,49,990
2022,Dhaka,10295786,50,622
2022,Dhaka,10295786,51,407
2022,Dhaka,10295786,52,191
2023,Dhaka,10295786,1,164
2023,Dhaka,10295786,2,50
2023,Dhaka,10295786,3,43
2023,Dhaka,10295786,4,25
2023,Dhaka,10295786,5,30
2023,Dhaka,10295786,6,24
2023,Dhaka,10295786,7,18
2023,Dhaka,10295786,8,14
2023,Dhaka,10295786,9,13
2023,Dhaka,10295786,10,21
2023,Dhaka,10295786,11,15
2023,Dhaka,10295786,12,15
2023,Dhaka,10295786,13,18
2023,Dhaka,10295786,14,20
2023,Dhaka,10295786,15,19
2023,Dhaka,10295786,16,8
2023,Dhaka,10295786,17,37
2023,Dhaka,10295786,18,78
2023,Dhaka,10295786,19,118
2023,Dhaka,10295786,20,166
2023,Dhaka,10295786,21,247
2023,Dhaka,10295786,22,488
2023,Dhaka,10295786,23,669
2023,Dhaka,10295786,24,1312
2023,Dhaka,10295786,25,1791
2023,Dhaka,10295786,26,1928
2023,Dhaka,10295786,27,2321
2023,Dhaka,10295786,28,4590
2023,Dhaka,10295786,29,5860
2023,Dhaka,10295786,30,8076
2023,Dhaka,10295786,31,7595
2023,Dhaka,10295786,32,7366
2023,Dhaka,10295786,33,6146
2023,Dhaka,10295786,34,5983
2023,Dhaka,10295786,35,6240
2023,Dhaka,10295786,36,6619
2023,Dhaka,10295786,37,6396
2023,Dhaka,10295786,38,5964
2023,Dhaka,10295786,39,5290
2023,Dhaka,10295786,40,4484
2023,Dhaka,10295786,41,4092
2023,Dhaka,10295786,42,3760
2023,Dhaka,10295786,43,3076
2023,Dhaka,10295786,44,2885
2023,Dhaka,10295786,45,2698
2023,Dhaka,10295786,46,2216
2023,Dhaka,10295786,47,1684
2023,Dhaka,10295786,48,1335
2023,Dhaka,10295786,49,845
2023,Dhaka,10295786,50,566
2023,Dhaka,10295786,51,348
2023,Dhaka,10295786,52,204
2024,Dhaka,10295786,1,143
2024,Dhaka,10295786,2,104
2024,Dhaka,10295786,3,46
2024,Dhaka,10295786,4,39
2024,Dhaka,10295786,5,40
2024,Dhaka,10295786,6,28
2024,Dhaka,10295786,7,23
2024,Dhaka,10295786,8,26
2024,Dhaka,10295786,9,32
2024,Dhaka,10295786,10,20
2024,Dhaka,10295786,11,26
2024,Dhaka,10295786,12,27
2024,Dhaka,10295786,13,26
2024,Dhaka,10295786,14,24
2024,Dhaka,10295786,15,22
2024,Dhaka,10295786,16,58
2024,Dhaka,10295786,17,57
2024,Dhaka,10295786,18,39
2024,Dhaka,10295786,19,53
2024,Dhaka,10295786,20,62
2024,Dhaka,10295786,21,51
2024,Dhaka,10295786,22,50
2024,Dhaka,10295786,23,63
2024,Dhaka,10295786,24,74
2024,Dhaka,10295786,25,55
2024,Dhaka,10295786,26,117
2024,Dhaka,10295786,27,109
2024,Dhaka,10295786,28,237
2024,Dhaka,10295786,29,176
2024,Dhaka,10295786,30,352
2024,Dhaka,10295786,31,563
2024,Dhaka,10295786,32,336
2024,Dhaka,10295786,33,675
2024,Dhaka,10295786,34,740
2024,Dhaka,10295786,35,928
2024,Dhaka,10295786,36,1047
2024,Dhaka,10295786,37,1709
2024,Dhaka,10295786,38,1871
2024,Dhaka,10295786,39,2250
2024,Dhaka,10295786,40,2917
2024,Dhaka,10295786,41,2901
2024,Dhaka,10295786,42,2850
2024,Dhaka,10295786,43,2869
2024,Dhaka,10295786,44,650
2024,Dhaka,10295786,44,2297
2024,Dhaka,10295786,45,2444
2024,Dhaka,10295786,46,4178
2024,Dhaka,10295786,47,2506
2024,Dhaka,10295786,48,2059
2024,Dhaka,10295786,50,1256
2024,Dhaka,10295786,51,1418
2024,Dhaka,10295786,52,256
2024,Dhaka,10295786,52,26
